properties__property                       = 商品
properties__property__property_title__     = 商品名
properties__property__property_type__      = 商品タイプ
properties__property__sub_property_type__  = 副商品タイプ
properties__property__type__               = タイプ
properties__property__sub_type__           = 副タイプ
properties__property__description__        = 記述
properties__property__description_url__    = 記述 URL
properties__property__stories__            = ストーリー
properties__property__size_MAX__           = 最大サイズ
properties__property__size_MIN__           = 最小サイズ
properties__property__size__               = サイズ
properties__property__size_type__          = サイズタイプ
properties__property__units__              = ユニット
properties__property__price_MAX__          = 最高価格
properties__property__price_MIN__          = 最低価格
properties__property__price__              = 価格
properties__property__cap_rate__           = Cap Rate
properties__property__psfannual__          = PSF Annual
properties__property__psfmonthly__         = PSF Monthly
properties__property__date_listed__        = 日付リスト
properties__property__modified__           = 修正日
properties__property__rooms__              = 部屋
properties__property__bedrooms__           = 寝室
properties__property__bathrooms__          = 浴室
properties__property__built_renovated__    = 築
properties__property__major_tenants__      = 主要な借用者
properties__property__metroarea__          = 地下鉄領域
properties__property__submarket_district__ = 副市場位置
properties__property__region__             = 地域
properties__property__region_type__        = 地域タイプ
properties__property__owner_name__         = 所有者名
properties__property__company_name__       = 会社名
properties__property__seller__             = 販売者
properties__property__broker_name__        = 問屋名
properties__property__record_id__          = レコード ID
properties__property__phone__              = 電話
properties__property__fax__                = ファックス
properties__property__email__              = 電子メール
properties__property__site__               = サイト
properties__property__site_url__           = サイト URL
properties__property__site_id__            = サイト ID
properties__property__complete_location__  = 到達場所
properties__property__location_street__    = 通りの場所
properties__property__street_address__     = 通りの住所
properties__property__county__             = 国
properties__property__city__               = 町
properties__property__zip__                = 郵便番号
properties__property__state__              = 州
properties__property__country__            = 国
properties__property__action__ = アクション
